t,OF,Pcc,Tcc,Pe,Te,thrust,Isp,x,y,u,v,Ax,Ay,m_ox,n_ox,T_ox,P_ox,mdot_ox,rho_ox,m_f,n_f,T_f,P_f,mdot_f,rho_f,t_burn,Pcc_nominal,mdot_ox_nominal,OF_nominal,diameter,injector_Cd,dt,gamma,specific_gas_const,gas_const,
0,2.968147994,346.4473947,2749.197441,85005.33514,1424.270846,2083.366515,0,0,0,0,0,2.162577178,31.45883074,7,0.159043919,278,3778583.219,0.791506132,882.4013049,2.33,0.050575212,298,3619747.425,0.266666667,788.4091603,8.4,350,0.8,3,0.1524,0.4,0.083168317,1.2609,405.2079837,0.020519,
0.084848485,2.968147994,346.4473947,2749.197441,85005.33514,1424.270846,2083.366515,228.2018402,0.022437719,0.326399632,0.179857904,2.616378002,2.162577178,31.45883074,6.928634596,0.157422457,277.9292867,3778583.219,0.791506132,884.3324869,2.307821782,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.16969697,2.97202474,346.8612774,2751.277727,85125.65022,1425.876148,2086.267348,228.2506149,0.059864648,0.870985414,0.359962149,5.237456475,2.165539138,31.5153483,6.857197013,0.155799355,277.8580825,3781557.786,0.792539931,884.7990237,2.285643564,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.254545455,2.972959907,346.9610988,2751.782171,85154.74561,1426.265866,2086.984313,228.2624362,0.112276949,1.633684073,0.540117727,7.859514425,2.166156348,31.52712536,6.785758123,0.154176223,277.7864646,3781821.229,0.792789309,885.242054,2.263465347,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.339393939,2.976098536,347.2960716,2753.464979,85252.19426,1427.567111,2089.350604,228.3018527,0.179695924,2.614902117,0.720461187,10.48515739,2.168415412,31.57023087,6.714265138,0.152551863,277.7143656,3784111.249,0.793626276,885.7058333,2.241287129,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.424242424,2.977146359,347.4078844,2754.02691,85284.78313,1428.002044,2090.16634,228.3150087,0.262119804,3.814605778,0.900853087,13.11172466,2.168997856,31.58134457,6.642768444,0.150927418,277.6418394,3784472.2,0.793905696,886.1535601,2.219108911,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.509090909,2.979890824,347.7007048,2755.491461,85370.03831,1429.136596,2092.253071,228.3492772,0.359565615,5.233119925,1.081397612,15.74120416,2.170832974,31.61636071,6.571227458,0.149301967,277.568832,3786393.595,0.794637553,886.6176175,2.196930693,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.593939394,2.981003422,347.8193967,2756.083955,85404.40698,1429.596005,2093.13098,228.3631371,0.472035358,6.870422263,1.262009048,18.37147568,2.171637508,31.62588374,6.499681518,0.147676403,277.4953851,3786807.968,0.794934246,887.0696693,2.174752475,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.678787879,2.980922205,347.8107327,2756.041298,85402.05338,1429.562896,2093.12853,228.3621389,0.599523187,8.726383836,1.442595929,21.00097752,2.171342251,31.61662921,6.428159403,0.14605138,277.421528,3786119.486,0.794912588,887.513335,2.152574257,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.763636364,2.982305602,347.9583009,2756.78262,85444.90998,1430.138051,2094.224759,228.3794764,0.742037101,10.80115263,1.623238743,23.63140906,2.172014792,31.62780786,6.356626114,0.144426104,277.347213,3786777.765,0.795281494,887.9711452,2.13039604,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.848484848,2.982615761,347.9913837,2756.947869,85454.52175,1430.266299,2094.528493,228.3833402,0.899572433,13.09462929,1.803862799,26.26135401,2.171789238,31.62195704,6.285107532,0.142801162,277.2724661,3786444.488,0.795364203,888.4217386,2.108217822,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
0.933333333,2.984120187,348.1518416,2757.747055,85501.35926,1430.886722,2095.729453,228.4020215,1.072136164,15.60694405,1.984536559,28.89218074,2.172386882,31.63255954,6.213575172,0.141175906,277.1972469,3787208.275,0.795765383,888.8841959,2.086039604,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.018181818,2.984660987,348.2095175,2758.034566,85518.23259,1431.110025,2096.220485,228.4087406,1.259724143,18.33801062,2.165193606,31.52260973,2.172185916,31.6277771,6.142052279,0.139550866,277.121578,3787081.582,0.795909597,889.3404833,2.063861386,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.103030303,2.986211239,348.374838,2758.859161,85566.30828,1431.750852,2097.47067,228.4280082,1.462342216,21.28793835,2.345891946,34.15378268,2.172682425,31.63672245,6.070514822,0.137925495,277.0454238,3787881.374,0.796322997,889.8070887,2.041683168,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.187878788,2.986891288,348.4473533,2759.220623,85587.30748,1432.031923,2098.080148,228.4364524,1.679986278,24.45664379,2.52657114,36.78453466,2.172452221,31.63166068,5.998983801,0.13630027,276.9688044,3787876.778,0.796504344,890.2684159,2.01950495,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.272727273,2.986845137,348.4424322,2759.199319,85585.88483,1432.015395,2098.157476,228.4359555,1.912648128,27.84396907,2.707178227,39.41388087,2.171585203,31.61475803,5.927476741,0.13467559,276.891736,3787201.019,0.796492037,890.7256111,1.997326733,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.357575758,2.987706103,348.5342342,2759.656294,85612.67553,1432.370807,2098.917325,228.4466284,2.160328314,31.44992411,2.887765665,42.04283797,2.171348962,31.61007936,5.855972078,0.133050964,276.8141855,3787357.278,0.796721627,891.1921872,1.975148515,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.442424242,2.987883298,348.5531272,2759.746644,85618.17112,1432.44105,2099.174623,228.4487376,2.423019145,35.27435984,3.068284895,44.67047049,2.170528841,31.59415293,5.78448632,0.131426768,276.7361676,3786881.609,0.796768879,891.6550969,1.952970297,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.527272727,2.988853119,348.6565279,2760.261706,85648.44939,1432.841827,2100.031153,228.4607641,2.700720902,39.31727587,3.248783654,47.29765832,2.170282686,31.58880603,5.713000662,0.129802573,276.6576521,3787131.973,0.797027498,892.1264663,1.930792079,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.612121212,2.989180598,348.6914414,2760.436772,85658.41253,1432.978162,2100.416083,228.4648525,2.993426154,43.57852495,3.429216016,49.92351765,2.169484363,31.57283243,5.641530619,0.128178734,276.5786524,3786788.677,0.797114826,892.5946151,1.908613861,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.696969697,2.990211949,348.8013916,2760.983176,85690.46261,1433.403609,2101.332951,228.4776075,3.301134322,48.05808763,3.609621608,52.5487782,2.169162476,31.56563282,5.57005953,0.126554871,276.4991404,3787089.312,0.797389853,893.0705209,1.886435644,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.781818182,2.990639494,348.8469688,2761.211179,85703.86292,1433.581195,2101.808474,228.4829289,3.623837642,52.75580736,3.789956034,55.1725842,2.168306785,31.5481436,5.498601983,0.124931315,276.4191283,3786831.861,0.797503865,893.5436201,1.864257426,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.866666667,2.991699973,348.9600122,2761.772925,85736.80228,1434.018896,2102.762132,228.4960379,3.961534765,57.67164725,3.970255935,57.79560968,2.167891663,31.53875876,5.427143031,0.123307728,276.3385897,3787152.746,0.79778666,894.0239257,1.842079208,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
1.951515152,2.992191755,349.0124313,2762.03245,85751.97255,1434.221197,2103.299391,228.5020933,4.314217651,62.80544249,4.150479877,60.417054,2.16697835,31.51974718,5.35569642,0.121684421,276.2575355,3786947.938,0.797917801,894.5018047,1.81990099,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.036363636,2.992177184,349.0108783,2762.027158,85751.67795,1434.217069,2103.468659,228.5019698,4.681875432,68.15697183,4.330591372,63.03619762,2.165626307,31.49208398,5.284274393,0.120061673,276.1759753,3786275.259,0.797913916,894.977734,1.797722772,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.121212121,2.992753485,349.0723041,2762.328979,85769.45113,1434.452369,2104.083272,228.5090109,5.064503035,73.7261213,4.510624735,65.65366082,2.164686869,31.47187889,5.212863018,0.118439166,276.0938833,3786142.037,0.798067596,895.4605044,1.775544554,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.206060606,2.992844129,349.0819652,2762.376646,85772.34783,1434.489517,2104.345039,228.5101225,5.462089566,79.5126646,4.690544729,68.26874995,2.163323735,31.44333367,5.141474043,0.116817169,276.011268,3785560.131,0.798091768,895.9415898,1.753366337,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.290909091,2.993473213,349.1490136,2762.710056,85791.89028,1434.749551,2105.015102,228.5178997,5.874629463,85.51647412,4.870382332,70.88202471,2.162333091,31.4215179,5.070094802,0.115195392,275.928105,3785469.036,0.798259524,896.4291347,1.731188119,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.375757576,2.993636639,349.1664312,2762.799934,85796.89934,1434.819719,2105.346367,228.5199971,6.302111619,91.73731531,5.050103459,73.49281454,2.160932593,31.3916397,4.998736565,0.113574093,275.8444019,3784947.784,0.798303104,896.91525,1.709009901,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.460606061,2.994294421,349.236534,2763.143854,85817.52319,1435.087949,2106.052206,228.5280163,6.744529845,98.17504453,5.229736137,76.10162482,2.159869106,31.36783782,4.927387734,0.111953008,275.7601351,3784876.457,0.798478512,897.4075145,1.686831683,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.545454545,2.99450548,349.2590269,2763.260099,85824.00618,1435.178738,2106.434021,228.5307284,7.201872685,104.8294165,5.409247516,78.70780911,2.158410633,31.33626345,4.856059126,0.110332382,275.6753116,3784392.513,0.798534795,897.8985936,1.664653465,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.63030303,2.99517326,349.3301907,2763.609037,85844.68172,1435.451051,2107.161315,228.5388641,7.674133239,111.7002701,5.588663133,81.31182646,2.157259198,31.31020863,4.784740055,0.108711973,275.5899084,3784323.596,0.798712869,898.3955672,1.642475248,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.715151515,2.995412044,349.3556366,2763.735896,85852.24507,1435.550063,2107.57827,228.5418214,8.161299592,118.7873474,5.767951335,83.91305348,2.15572719,31.27665831,4.713440915,0.107092016,275.5039318,3783858.478,0.798776545,898.8915882,1.62029703,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.8,2.996075001,349.4262818,2764.089776,85872.72731,1435.82646,2108.318239,228.5500726,8.663364075,126.0904687,5.947135589,86.51191056,2.15447734,31.24816247,4.642151807,0.105472288,275.4173592,3783778.21,0.798953334,899.3932936,1.598118812,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.884848485,2.996325444,349.4529682,2764.221834,85880.58621,1435.929578,2108.758143,228.5531506,9.180314226,133.6093616,6.126185289,89.10779425,2.152859492,31.21241099,4.570882734,0.103853015,275.3301963,3783317.005,0.799020118,899.8942684,1.575940594,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
2.96969697,2.996971593,349.5218178,2764.559792,85900.67665,1436.193535,2109.499056,228.5610269,9.712141549,141.3438269,6.305122051,91.70109008,2.151501541,31.18129513,4.499624489,0.102233987,275.242421,3783214.253,0.799192425,900.4007537,1.553762376,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.054545455,2.997220491,349.5483379,2764.691709,85908.29124,1436.296639,2109.951973,228.564102,10.25883295,149.2935763,6.483916191,94.29121208,2.149786681,31.14313358,4.428386709,0.100615425,275.154038,3782744.706,0.799258798,900.9067204,1.531584158,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.139393939,2.997839953,349.6143397,2765.018859,85927.54902,1436.552304,2110.688279,228.5717258,10.82037908,157.4583907,6.6625879,96.87851887,2.148314594,31.10928402,4.357160797,0.098997133,275.0650257,3782610.293,0.799423988,901.418054,1.509405941,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.224242424,2.99807627,349.6395177,2765.145489,85935.11474,1436.651259,2111.147595,228.574676,11.3967662,165.8379653,6.841108603,99.46244545,2.146498929,31.06864104,4.285956058,0.097379321,274.9753881,3782122.161,0.799487005,901.929072,1.487227723,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.309090909,2.998660751,349.7017884,2765.451374,85953.19515,1436.890385,2111.871415,228.5818027,11.98798407,174.4320598,7.01949685,102.0433193,2.144906307,31.03193605,4.214764438,0.095761808,274.8851037,3781948.38,0.799642867,902.4453389,1.465049505,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.393939394,2.998875104,349.724625,2765.567336,85959.92676,1436.981084,2112.32852,228.5845047,12.5940182,183.2403521,7.197724948,104.6205921,2.142980696,30.9886373,4.143594933,0.094144797,274.794176,3781432.96,0.799700028,902.9614854,1.442871287,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.478787879,2.999417507,349.7824095,2765.85193,85976.58426,1437.203685,2113.03521,228.5911349,13.21485746,192.2625808,7.375810312,107.1945698,2.141264505,30.94901733,4.07243998,0.092528116,274.7025835,3781213.22,0.799844669,903.4827847,1.420693069,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.563636364,2.999601791,349.8020414,2765.946833,85982.38217,1437.277874,2113.48304,228.5933447,13.8504866,201.4984048,7.553725882,109.7647159,2.139222919,30.90294657,4.001308288,0.090911964,274.610329,3780662.997,0.799893811,904.0041519,1.398514851,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.648484848,3.000095937,349.8546822,2766.210235,85997.86155,1437.483955,2114.169886,228.59948,14.50089355,210.9475415,7.731488168,112.331319,2.137379874,30.86034698,3.930192742,0.089296179,274.5173911,3780391.564,0.800025583,904.5305951,1.376336634,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.733333333,3.000243035,349.870352,2766.283981,86002.23517,1437.541652,2114.603057,228.6011975,15.16606228,220.609631,7.909070785,114.8938554,2.135219552,30.81144994,3.859101786,0.087680953,274.4237719,3779799.949,0.800064809,905.0572888,1.354158416,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.818181818,3.000683445,349.9172662,2766.5157,86015.94629,1437.722977,2115.26296,228.6065938,15.84597976,230.4843684,8.08648911,117.4525922,2.133244148,30.76576418,3.788028711,0.086066133,274.32945,3779471.745,0.800182252,905.5889986,1.331980198,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.903030303,3.000787016,349.9282987,2766.573573,86019.19029,1437.76831,2115.679952,228.6079422,16.54062917,240.5713747,8.263717812,120.0070257,2.130964162,30.7140213,3.716981721,0.084451906,274.2344267,3778832.874,0.800209871,906.1211367,1.30980198,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
3.987878788,3.001168747,349.9689607,2766.773649,86031.13274,1437.924889,2116.310131,228.6126006,17.24999652,250.8703229,8.440771246,122.5574033,2.128856764,30.66525487,3.645954477,0.082838127,274.1386806,3778443.329,0.800311666,906.6582461,1.287623762,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
4.072727273,3.001223048,349.9747448,2766.800008,86032.85256,1437.945487,2116.703122,228.6132138,17.97406414,261.380814,8.617624516,125.1032297,2.126450028,30.61053087,3.574954962,0.081224978,274.0422125,3777751.907,0.800326146,907.1959579,1.265445545,0.050575212,298,3619747.425,0.266666667,788.4091603,,,,,,,,,,,
